iter	RMSE
363	0.1299240575
364	0.1295936458
365	0.1284605545
366	0.1276143692
367	0.1274373647
368	0.1272311143
369	0.1260337667
370	0.125724681
371	0.1246372095
372	0.1243374127
373	0.1232743976
374	0.1221227045
375	0.1219135129
376	0.1208892592
377	0.12060341
378	0.1194865805
379	0.1183741088
380	0.11745817
381	0.1165761987
382	0.1155879467
383	0.1147404485
384	0.1138274773
385	0.1128189397
386	0.1125709621
387	0.1123830325
388	0.1115977426
389	0.1114169589
390	0.1105315713
391	0.1096268184
392	0.1088912244
393	0.1087200055
394	0.1085526331
395	0.1076919981
396	0.1069266273
397	0.1061613487
398	0.1055368572
399	0.1049294358
685
393	0.04348217826
394	0.04340549871
395	0.04331579447
396	0.04298086995
397	0.04284434546
398	0.04258249474
399	0.04229821935
