iter	MultiClass
130	0.3313280727
131	0.3290546755
132	0.3264459491
133	0.3243786304
134	0.3215549845
135	0.3187027685
136	0.3163062351
137	0.3142389964
138	0.3123671295
139	0.3100125266
140	0.3079282495
141	0.3051204946
142	0.3029187632
143	0.300758981
144	0.2984767404
145	0.2959940335
146	0.2938591522
147	0.2908953965
148	0.288517476
149	0.286181385
150	0.2839435313
151	0.2818126836
152	0.279839337
153	0.2778072235
154	0.2759789104
155	0.2740558966
156	0.2718737317
157	0.2699182999
158	0.2676022601
159	0.265951178
160	0.2640720893
161	0.262550141
162	0.2605898159
163	0.2589777467
164	0.2573095611
165	0.2554020584
166	0.2532032495
167	0.2515402136
168	0.2500162322
169	0.2481114294
170	0.2465442228
171	0.2447504055
172	0.2432192077
173	0.2416611833
174	0.2397001229
175	0.2379841171
176	0.2361982618
177	0.2350437535
178	0.2334262152
179	0.2320310699
180	0.2303169372
181	0.2290165183
182	0.2276984047
183	0.2264192681
184	0.2251462037
185	0.2240611043
186	0.2228704284
187	0.2216372983
188	0.2206031201
189	0.2194402134
190	0.2181074842
191	0.2170003511
192	0.2158004383
193	0.2142335955
194	0.213070809
195	0.2118162679
196	0.210387202
197	0.2092024846
198	0.2075614429
199	0199	0.202135200	0200	0.201372201	0201	0.199883202	0.2026702796
203	0203	0.198089204	0204	0.196475205	0205	0.195101206	0.1986853866
207	0.1976265681
208	0.1966624373
209	0.1955946886
210	0.1945586656
211	211	0.1893318212	212	0.1883856213	213	0.1870899141
214	0.1859793215	215	0.1846691271
216	0.1838058006
217	0.1828863566
218	0.1818570357
219	0.1809372871
220	0.17981693
221	0.1788736352
222	0.1779863252
223	0.1770994278
224	0.1764250934
225	0.1753779621
226	0.1741511443
227	0.1733109326
228	0.172597157
229	0.1718209444
230	0.1708230962231	0.1672293961
232	0.1664893522
233	0.1656430181
234	0.1643708999
235	0.1633412866
236	0.1621753895
237	0.1613179945
238	0.1606140847
239	0.1598907004
240	0.1589986797
241	0.1584600195
242	0.1575166654
243	0.1568208808
244	0.1560910211
245	0.155316577
246	0.1547275532
247	0.1540161118
248	0.1529770383
249	0.1521390115
250	0.151457437
251	0.1508084422
252	0.1501465429
253	0.149560421
254	0.148996392
255	0.1481702192
256	0.1475003456
257	0.1469376247
258	0.1461625073
259	0.145711188
260	0.1451207881
261	0.1446177476
262	0.1439191458
263	0.143389107
264	0.1427614551
94683
265	0.1246335668

266	0.1393283644
267	0.1386998221
268	0.1380913058
269	0.1375730211
77
271	0.1540729657
272	0.1534628231
273	0.1529182714
274	0.1524422831
275	0.1518249491
276	0.1512590958
277	0.1506339831
278	0.1500327729
279	0.1496658888
280	0.1491576921
281	0.1485532017
282	0.1480032142
283	0.1474302692
284	0.1468937601
285	0.1463981106
286	0.1459764493
287	0.1454595813
288	0.1345300475
289	0.1339974973
290	0.1332384118
291	0.1326873274
292	0.1321572937
293	0.1316361098
294	0.1309901977
295	0.1304455337
296	0.1299195227
6282726
297	0.1270323685
298	0.1263278936
299	0.1257494976
300	0.1251704936
301	0.1245289252
302	0.12397207
303	0.1234725179
304	0.1229373575
305	0.1223467344
306	0.121921823
307	0.1214626572
308	0.1209890823
309	0.1204868201
310	0.1199918779
311	0.11932311	0.312	0.1188312	0.1156805719
313	0.1152548605
314	0.1149253256
315	0.1143959112
316	0.1141130589
317	0.1137008043
318	0.1134045561
319	0.1130144215
320	0.112591683
321	0.1122454384
322	0.1117664445
323	0.1111596209
324	0.1108355254
325	0.1105095655
326	0.1100048277
327	0.1096237571
328	0.109329886
329	0.1089019759
0.0868125331	0329	0.086482332	0.330	0.0861333	0.1134549758
334	0.1130829165
335	0.1126249611
336	0.1122186681
337	0.1117655774
338	0.1114293049
97
339	0.1122822085
340	0.1118688232
341	0.1115104007
342	0.1111290889
.107038946
344	0.1067494102
345	0.1063471641
346	0.1056759268
347	0.1053143558
8	0.1140372499
349	0.1137381424
350	0.113433862
351	0.1131549415
352	0.1128042382
353	0.1121908289
354	0.1118638362
355	0.1115620804
356	0.1112076134
357	0.1106539011
358	0.1102894776
359	0.1099842682
360	0.1096625924
361	0.1093456573
362	0.1089097095
363	0.1084949587
6144
364	0.0963479301
365	0.09600930356
366	0.09568606355
367	0.09538847364
368	0.09507101813
369	0.09484200188
370	0.09456709715
371	0.09426157311
372	0.09389757704
373	0.09345039337
374	0.09311648622
375	0.09283873907
376	0.09258384009
377	0.09229042369
378	0.09195563153
379	0.09164496452
380	0.09133617602
381	0.09108637928
382	0.09081636417
383	0.0904181111

385	0.0966848691
386	0.09639358848
